;b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21
;b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21
;b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21
;b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21
;b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21
;b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21
;b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21
;b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21
;b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21
;b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21
;b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21
;b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21
;b$01,b$02,b$03,b$04,b$05,b$06,b$07,b$08,b$09,b$0a,b$0b,b$0c,b$0d,b$0e,b$0f
;b$01,b$02,b$03,b$04,b$05,b$06,b$07,b$08,b$09,b$0a,b$0b,b$0c,b$0d,b$0e,b$0f
;b$01,b$02,b$03,b$04,b$05,b$06,b$07,b$08,b$09,b$0a,b$0b,b$0c,b$0d,b$0e,b$0f
;b$01,b$02,b$03,b$04,b$05,b$06,b$07,b$08,b$09,b$0a,b$0b,b$0c,b$0d,b$0e,b$0f
<0,1,2,3,4,5,6,7,@$400,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$200,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$000,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$600,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$410,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$210,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$010,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$610,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$420,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$220,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$020,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$620,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$430,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$230,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$030,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$630,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$440,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$240,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$040,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$640,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$450,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$250,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$050,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$650,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$460,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$260,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$060,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$660,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$470,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$270,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$070,>$10,<02_p04t.bin
