;b$01,b$02,b$03,b$04,b$05,b$06,b$07,b$08,b$09,b$0a,b$0b,b$0c,b$0d,b$0e,b$0f
;b$01,b$02,b$03,b$04,b$05,b$06,b$07,b$08,b$09,b$0a,b$0b,b$0c,b$0d,b$0e,b$0f
;b$01,b$02,b$03,b$04,b$05,b$06,b$07,b$08,b$09,b$0a,b$0b,b$0c,b$0d,b$0e,b$0f
;b$01,b$02,b$03,b$04,b$05,b$06,b$07,b$08,b$09,b$0a,b$0b,b$0c,b$0d,b$0e,b$0f
<0,1,2,3,4,5,6,7,@$500,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$300,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$100,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$700,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$510,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$310,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$110,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$710,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$520,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$320,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$120,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$720,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$530,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$330,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$130,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$730,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$540,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$340,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$140,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$740,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$550,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$350,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$150,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$750,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$560,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$360,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$160,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$760,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$570,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$370,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$170,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$770,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$580,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$380,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$180,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$780,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$590,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$390,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$190,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$790,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$5a0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$3a0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$1a0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$7a0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$5b0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$3b0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$1b0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$7b0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$5c0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$3c0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$1c0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$7c0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$5d0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$3d0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$1d0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$7d0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$5e0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$3e0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$1e0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$7e0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$5f0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$3f0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$1f0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$7f0,>$10,<02_p04t.bin
