Pre-production check start.
File: C:\Work\BombJack\V3.0\Bomb Jack - Placed Routed.pdsprj
Date: 12 July 2020, 03:35:37
TEST: Connectivity.
Missing connection: U139:9, U143:13
Missing connection: U243:2, U239:2
Missing connection: VIDEO4:17, VIDEO5:17
Missing connection: VIDEO3:17, VIDEO4:17
Missing connection: VIDEO3:17, VIDEO1:17
Missing connection: 4T:11, VIDEO2:17
Missing connection: ROWCOL4:8, 5S:13
Missing connection: ROWCOL5:8, U64:11
Missing connection: ROWCOL4:8, 6J6:6
Missing connection: ROWCOL2:8, 3R:12
Missing connection: ROWCOL5:13, 6H6:10
Missing connection: ROWCOL4:13, 6H6:10
Missing connection: 5F:12, 3N:12
Missing connection: ROWCOL2:13, U76:15
Missing connection: ROWCOL5:5, U64:6
Missing connection: ROWCOL5:5, 6K6:10
Missing connection: ROWCOL4:5, 6T:3
Missing connection: ROWCOL2:5, 3S:11
Missing connection: ROWCOL4:16, 6J6:13
Missing connection: ROWCOL4:16, ROWCOL5:16
Missing connection: 5F:5, 3P:11
Missing connection: ROWCOL2:16, U76:10
Missing connection: ROWCOL5:1, U63:6
Missing connection: U10:5, U138:2
Missing connection: ROWCOL2:1, 3S:10
Missing connection: ROWCOL3:1, 1S:4
Missing connection: ROWCOL5:20, U68:6
Missing connection: ROWCOL5:20, 6P6:12
Missing connection: ROWCOL4:20, 5E:5
Missing connection: 5E:5, 3P:7
Missing connection: ROWCOL4:9, ROWCOL5:9
Missing connection: ROWCOL2:9, 3N:2
Missing connection: ROWCOL4:9, 3N:2
Missing connection: ROWCOL3:9, 3P:2
Missing connection: ROWCOL5:19, U68:2
Missing connection: ROWCOL5:19, 6P6:9
Missing connection: ROWCOL2:19, 3P:14
Missing connection: 5E:3, 3P:14
Missing connection: ROWCOL4:6, 5S:10
Missing connection: ROWCOL5:6, U64:2
Missing connection: ROWCOL5:6, 6K6:13
Missing connection: ROWCOL2:6, 4N:1
Missing connection: ROWCOL5:15, 6H6:3
Missing connection: ROWCOL4:15, 6H6:3
Missing connection: ROWCOL2:15, 4N:11
Missing connection: 5F:3, 3N:14
Missing connection: ROWCOL5:3, U63:15
Missing connection: ROWCOL4:3, 2E:6
Missing connection: 2E:6, 1S:3
Missing connection: ROWCOL2:3, 3S:13
Missing connection: ROWCOL5:18, U68:15
Missing connection: ROWCOL5:18, 6P6:1
Missing connection: 5E:14, 3P:13
Missing connection: ROWCOL2:18, 3P:13
